Date,Active
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,1
2020-03-05,1
2020-03-06,1
2020-03-07,1
2020-03-08,2
2020-03-09,2
2020-03-10,5
2020-03-11,7
2020-03-12,7
2020-03-13,16
2020-03-14,18
2020-03-15,18
2020-03-16,20
2020-03-17,24
2020-03-18,29
2020-03-19,38
2020-03-20,53
2020-03-21,59
2020-03-22,71
2020-03-23,85
2020-03-24,109
2020-03-25,166
2020-03-26,189
2020-03-27,219
2020-03-28,268
2020-03-29,302
2020-03-30,301
2020-03-31,381
2020-04-01,406
2020-04-02,436
2020-04-03,472
2020-04-04,530
2020-04-05,547
2020-04-06,569
2020-04-07,575
2020-04-08,579
2020-04-09,593
2020-04-10,621
2020-04-11,614
2020-04-12,633
2020-04-13,649
2020-04-14,670
2020-04-15,702
2020-04-16,742
2020-04-17,784
2020-04-18,784
2020-04-19,798
2020-04-20,698
2020-04-21,698
2020-04-22,681
2020-04-23,690
2020-04-24,690
2020-04-25,694
2020-04-26,695
2020-04-27,649
2020-04-28,656
2020-04-29,646
2020-04-30,648
2020-05-01,641
2020-05-02,644
2020-05-03,643
2020-05-04,569
2020-05-05,497
2020-05-06,391
2020-05-07,382
2020-05-08,347
2020-05-09,327
2020-05-10,287
2020-05-11,260
2020-05-12,247
2020-05-13,228
2020-05-14,217
2020-05-15,188
2020-05-16,185
2020-05-17,176
2020-05-18,178
2020-05-19,171
2020-05-20,136
2020-05-21,116
2020-05-22,98
2020-05-23,86
2020-05-24,86
2020-05-25,84
2020-05-26,74
2020-05-27,74
2020-05-28,82
2020-05-29,77
2020-05-30,78
2020-05-31,69
2020-06-01,72
2020-06-02,73
2020-06-03,73
2020-06-04,70
2020-06-05,69
2020-06-06,61
2020-06-07,56
2020-06-08,56
2020-06-09,56
2020-06-10,55
2020-06-11,49
2020-06-12,49
2020-06-13,50
2020-06-14,49
2020-06-15,62
2020-06-16,74
2020-06-17,74
2020-06-18,76
2020-06-19,82
2020-06-20,89
2020-06-21,87
2020-06-22,89
2020-06-23,86
2020-06-24,87
2020-06-25,89
2020-06-26,91
2020-06-27,93
2020-06-28,90
2020-06-29,93
2020-06-30,93
2020-07-01,87
2020-07-02,89
2020-07-03,86
2020-07-04,90
2020-07-05,90
2020-07-06,100
2020-07-07,106
2020-07-08,121
2020-07-09,126
2020-07-10,123
2020-07-11,119
2020-07-12,137
2020-07-13,170
2020-07-14,169
2020-07-15,178
2020-07-16,184
2020-07-17,191
2020-07-18,203
2020-07-19,227
2020-07-20,232
2020-07-21,236
2020-07-22,236
2020-07-23,238
2020-07-24,251
2020-07-25,260
2020-07-26,260
2020-07-27,248
2020-07-28,250
2020-07-29,260
2020-07-30,277
2020-07-31,290
2020-08-01,284
2020-08-02,289
2020-08-03,289
2020-08-04,306
2020-08-05,317
2020-08-06,350
2020-08-07,354
2020-08-08,368
2020-08-09,383
2020-08-10,401
2020-08-11,414
2020-08-12,450
2020-08-13,492
2020-08-14,530
2020-08-15,642
2020-08-16,695
2020-08-17,767
2020-08-18,887
2020-08-19,972
2020-08-20,1083
